Tiempo;Canal A;Canal B
4,95364971;3,04696798;0,11719108
4,96004971;3,04696798;0,11719108
4,96644971;3,04696798;0,11719108
4,97284970;3,04696798;0,11719108
4,97924970;3,04696798;0,11719108
4,98564970;3,04696798;0,11719108
4,99204970;3,04696798;0,11719108
4,99844970;3,04696798;0,11719108
5,00484970;3,04696798;0,11719108
5,01124970;3,04696798;0,11719108
5,01764970;3,04696798;0,11719108
5,02404970;3,04696798;0,11719108
5,03044970;3,04696798;0,15625477
5,03684970;3,04696798;0,11719108
5,04324970;3,04696798;0,11719108
5,04964970;3,04696798;0,11719108
5,05604970;3,04696798;0,11719108
5,06244970;3,04696798;0,15625477
5,06884970;3,04696798;0,11719108
5,07524970;3,04696798;0,11719108
5,08164970;3,04696798;0,15625477
5,08804970;3,04696798;0,15625477
5,09444970;3,04696798;0,15625477
5,10084970;3,04696798;0,15625477
5,10724970;3,04696798;0,15625477
5,11364970;3,04696798;0,15625477
5,12004970;3,04696798;0,15625477
5,12644970;3,12509537;0,15625477
5,13284970;3,04696798;0,15625477
5,13924969;3,04696798;0,15625477
5,14564969;3,04696798;0,15625477
5,15204969;3,04696798;0,15625477
5,15844969;3,12509537;0,15625477
5,16484969;3,04696798;0,15625477
5,17124969;3,04696798;0,15625477
5,17764969;3,04696798;0,15625477
5,18404969;3,04696798;0,15625477
5,19044969;3,12509537;0,15625477
5,19684969;3,12509537;0,15625477
5,20324969;3,04696798;0,15625477
5,20964969;3,04696798;0,15625477
5,21604969;3,04696798;0,15625477
5,22244969;3,04696798;0,15625477
5,22884969;3,12509537;0,15625477
5,23524969;3,12509537;0,15625477
5,24164969;3,12509537;0,15625477
5,24804969;3,12509537;0,15625477
5,25444969;3,04696798;0,15625477
5,26084969;3,12509537;0,15625477
5,26724969;3,12509537;0,15625477
5,27364969;3,12509537;0,15625477
5,28004969;3,12509537;0,15625477
5,28644969;3,12509537;0,15625477
5,29284969;3,12509537;0,15625477
5,29924969;3,12509537;0,15625477
5,30564969;3,12509537;0,19531846
5,31204968;3,12509537;0,19531846
5,31844968;3,12509537;0,19531846
5,32484968;3,12509537;0,19531846
5,33124968;3,12509537;0,15625477
5,33764968;3,12509537;0,19531846
5,34404968;3,12509537;0,19531846
5,35044968;3,12509537;0,19531846
5,35684968;3,12509537;0,19531846
5,36324968;3,12509537;0,19531846
5,36964968;3,12509537;0,19531846
5,37604968;3,12509537;0,19531846
5,38244968;3,12509537;0,19531846
5,38884968;3,12509537;0,19531846
5,39524968;3,12509537;0,19531846
5,40164968;3,12509537;0,19531846
5,40804968;3,12509537;0,19531846
5,41444968;3,12509537;0,19531846
5,42084968;3,12509537;0,19531846
5,42724968;3,12509537;0,19531846
5,43364968;3,12509537;0,19531846
5,44004968;3,12509537;0,23438215
5,44644968;3,12509537;0,19531846
5,45284968;3,12509537;0,19531846
5,45924968;3,12509537;0,19531846
5,46564968;3,12509537;0,19531846
5,47204968;3,12509537;0,19531846
5,47844967;3,12509537;0,19531846
5,48484967;3,12509537;0,19531846
5,49124967;3,12509537;0,19531846
5,49764967;3,12509537;0,19531846
5,50404967;3,12509537;0,23438215
5,51044967;3,12509537;0,19531846
5,51684967;3,12509537;0,23438215
5,52324967;3,12509537;0,23438215
5,52964967;3,12509537;0,23438215
5,53604967;3,12509537;0,23438215
5,54244967;3,12509537;0,23438215
5,54884967;3,12509537;0,23438215
5,55524967;3,12509537;0,23438215
5,56164967;3,12509537;0,23438215
5,56804967;3,12509537;0,23438215
5,57444967;3,12509537;0,23438215
5,58084967;3,12509537;0,23438215
5,58724967;3,12509537;0,23438215
5,59364967;3,12509537;0,23438215
5,60004967;3,12509537;0,23438215
5,60644967;3,20322275;0,23438215
5,61284967;3,12509537;0,23438215
5,61924967;3,12509537;0,23438215
5,62564967;3,12509537;0,23438215
5,63204967;3,12509537;0,23438215
5,63844967;3,20322275;0,23438215
5,64484966;3,20322275;0,23438215
5,65124966;3,12509537;0,23438215
5,65764966;3,12509537;0,23438215
5,66404966;3,20322275;0,23438215
5,67044966;3,20322275;0,23438215
5,67684966;3,20322275;0,23438215
5,68324966;3,20322275;0,23438215
5,68964966;3,20322275;0,23438215
5,69604966;3,12509537;0,23438215
5,70244966;3,20322275;0,23438215
5,70884966;3,20322275;0,23438215
5,71524966;3,20322275;0,23438215
5,72164966;3,20322275;0,23438215
5,72804966;3,20322275;0,23438215
5,73444966;3,20322275;0,27344584
5,74084966;3,20322275;0,27344584
5,74724966;3,20322275;0,23438215
5,75364966;3,20322275;0,23438215
5,76004966;3,20322275;0,27344584
5,76644966;3,20322275;0,27344584
5,77284966;3,20322275;0,23438215
5,77924966;3,20322275;0,27344584
5,78564966;3,20322275;0,27344584
5,79204966;3,20322275;0,27344584
5,79844966;3,20322275;0,27344584
5,80484966;3,20322275;0,27344584
5,81124966;3,20322275;0,27344584
5,81764965;3,20322275;0,27344584
5,82404965;3,20322275;0,27344584
5,83044965;3,20322275;0,27344584
5,83684965;3,20322275;0,27344584
5,84324965;3,20322275;0,27344584
5,84964965;3,20322275;0,27344584
5,85604965;3,20322275;0,27344584
5,86244965;3,20322275;0,27344584
5,86884965;3,20322275;0,27344584
5,87524965;3,20322275;0,27344584
5,88164965;3,20322275;0,27344584
5,88804965;3,20322275;0,27344584
5,89444965;3,20322275;0,27344584
5,90084965;3,20322275;0,27344584
5,90724965;3,20322275;0,27344584
5,91364965;3,20322275;0,27344584
5,92004965;3,20322275;0,27344584
5,92644965;3,20322275;0,27344584
5,93284965;3,20322275;0,27344584
5,93924965;3,20322275;0,27344584
5,94564965;3,20322275;0,27344584
5,95204965;3,20322275;0,27344584
5,95844965;3,20322275;0,27344584
5,96484965;3,20322275;0,27344584
5,97124965;3,20322275;0,27344584
5,97764965;3,20322275;0,27344584
5,98404964;3,20322275;0,27344584
5,99044964;3,20322275;0,31250954
5,99684964;3,20322275;0,27344584
6,00324964;3,20322275;0,27344584
6,00964964;3,20322275;0,31250954
6,01604964;3,20322275;0,27344584
6,02244964;3,20322275;0,27344584
6,02884964;3,20322275;0,31250954
6,03524964;3,20322275;0,27344584
6,04164964;3,20322275;0,27344584
6,04804964;3,20322275;0,27344584
6,05444964;3,20322275;0,31250954
6,06084964;3,20322275;0,31250954
6,06724964;3,20322275;0,27344584
6,07364964;3,28135014;0,27344584
6,08004964;3,20322275;0,27344584
6,08644964;3,20322275;0,31250954
6,09284964;3,28135014;0,27344584
6,09924964;3,20322275;0,27344584
6,10564964;3,20322275;0,31250954
6,11204964;3,20322275;0,31250954
6,11844964;3,20322275;0,27344584
6,12484964;3,28135014;0,31250954
6,13124964;3,20322275;0,31250954
6,13764964;3,20322275;0,31250954
6,14404964;3,20322275;0,31250954
6,15044963;3,28135014;0,27344584
6,15684963;3,20322275;0,31250954
6,16324963;3,20322275;0,31250954
6,16964963;3,28135014;0,31250954
6,17604963;3,28135014;0,31250954
6,18244963;3,28135014;0,31250954
6,18884963;3,28135014;0,31250954
6,19524963;3,28135014;0,31250954
6,20164963;3,28135014;0,31250954
6,20804963;3,28135014;0,31250954
6,21444963;3,28135014;0,31250954
6,22084963;3,28135014;0,31250954
6,22724963;3,28135014;0,31250954
6,23364963;3,28135014;0,31250954
6,24004963;3,28135014;0,31250954
6,24644963;3,28135014;0,31250954
6,25284963;3,28135014;0,27344584
6,25924963;3,28135014;0,31250954
6,26564963;3,28135014;0,31250954
6,27204963;3,28135014;0,31250954
6,27844963;3,28135014;0,31250954
6,28484963;3,28135014;0,31250954
6,29124963;3,28135014;0,31250954
6,29764963;3,28135014;0,31250954
6,30404963;3,28135014;0,31250954
6,31044963;3,28135014;0,31250954
6,31684962;3,28135014;0,31250954
6,32324962;3,28135014;0,31250954
6,32964962;3,28135014;0,31250954
6,33604962;3,28135014;0,31250954
6,34244962;3,28135014;0,31250954
6,34884962;3,28135014;0,31250954
6,35524962;3,28135014;0,31250954
6,36164962;3,28135014;0,31250954
6,36804962;3,28135014;0,31250954
6,37444962;3,28135014;0,31250954
6,38084962;3,28135014;0,31250954
6,38724962;3,28135014;0,31250954
6,39364962;3,28135014;0,31250954
6,40004962;3,28135014;0,31250954
6,40644962;3,28135014;0,31250954
6,41284962;3,28135014;0,31250954
6,41924962;3,28135014;0,31250954
6,42564962;3,28135014;0,31250954
6,43204962;3,28135014;0,31250954
6,43844962;3,28135014;0,31250954
6,44484962;3,28135014;0,31250954
6,45124962;3,28135014;0,31250954
6,45764962;3,28135014;0,31250954
6,46404962;3,28135014;0,27344584
6,47044962;3,28135014;0,31250954
6,47684962;3,28135014;0,31250954
6,48324962;3,28135014;0,31250954
6,48964961;3,28135014;0,31250954
6,49604961;3,28135014;0,31250954
6,50244961;3,28135014;0,31250954
6,50884961;3,35947752;0,31250954
6,51524961;3,28135014;0,31250954
6,52164961;3,28135014;0,31250954
6,52804961;3,28135014;0,31250954
6,53444961;3,35947752;0,31250954
6,54084961;3,28135014;0,31250954
6,54724961;3,35947752;0,31250954
6,55364961;3,35947752;0,31250954
6,56004961;3,35947752;0,31250954
6,56644961;3,28135014;0,31250954
6,57284961;3,28135014;0,31250954
6,57924961;3,35947752;0,31250954
6,58564961;3,35947752;0,31250954
6,59204961;3,35947752;0,31250954
6,59844961;3,35947752;0,31250954
6,60484961;3,35947752;0,31250954
6,61124961;3,28135014;0,31250954
6,61764961;3,35947752;0,27344584
6,62404961;3,35947752;0,31250954
6,63044961;3,35947752;0,31250954
6,63684961;3,35947752;0,31250954
6,64324961;3,35947752;0,31250954
6,64964961;3,35947752;0,31250954
6,65604960;3,35947752;0,27344584
6,66244960;3,35947752;0,31250954
6,66884960;3,35947752;0,27344584
6,67524960;3,35947752;0,27344584
6,68164960;3,35947752;0,27344584
6,68804960;3,35947752;0,31250954
6,69444960;3,35947752;0,27344584
6,70084960;3,35947752;0,27344584
6,70724960;3,35947752;0,27344584
6,71364960;3,35947752;0,31250954
6,72004960;3,35947752;0,31250954
6,72644960;3,35947752;0,31250954
6,73284960;3,35947752;0,31250954
6,73924960;3,35947752;0,31250954
6,74564960;3,35947752;0,31250954
6,75204960;3,35947752;0,27344584
6,75844960;3,35947752;0,27344584
6,76484960;3,35947752;0,31250954
6,77124960;3,35947752;0,27344584
6,77764960;3,35947752;0,27344584
6,78404960;3,35947752;0,27344584
6,79044960;3,35947752;0,27344584
6,79684960;3,35947752;0,27344584
6,80324960;3,35947752;0,27344584
6,80964960;3,35947752;0,27344584
6,81604960;3,35947752;0,27344584
6,82244959;3,35947752;0,27344584
6,82884959;3,35947752;0,27344584
6,83524959;3,35947752;0,27344584
6,84164959;3,35947752;0,31250954
6,84804959;3,35947752;0,27344584
6,85444959;3,35947752;0,27344584
6,86084959;3,35947752;0,27344584
6,86724959;3,35947752;0,27344584
6,87364959;3,35947752;0,27344584
6,88004959;3,35947752;0,27344584
6,88644959;3,35947752;0,27344584
6,89284959;3,35947752;0,27344584
6,89924959;3,35947752;0,27344584
6,90564959;3,35947752;0,27344584
6,91204959;3,35947752;0,27344584
6,91844959;3,35947752;0,27344584
6,92484959;3,35947752;0,27344584
6,93124959;3,35947752;0,27344584
6,93764959;3,35947752;0,27344584
6,94404959;3,35947752;0,27344584
6,95044959;3,35947752;0,27344584
6,95684959;3,35947752;0,27344584
6,96324959;3,43760490;0,27344584
6,96964959;3,35947752;0,27344584
6,97604959;3,43760490;0,27344584
6,98244959;3,35947752;0,27344584
6,98884959;3,43760490;0,27344584
6,99524958;3,35947752;0,27344584
7,00164958;3,43760490;0,27344584
7,00804958;3,35947752;0,27344584
7,01444958;3,35947752;0,27344584
7,02084958;3,35947752;0,27344584
7,02724958;3,43760490;0,27344584
7,03364958;3,43760490;0,27344584
7,04004958;3,43760490;0,27344584
7,04644958;3,43760490;0,27344584
7,05284958;3,35947752;0,27344584
7,05924958;3,43760490;0,27344584
7,06564958;3,43760490;0,27344584
7,07204958;3,43760490;0,27344584
7,07844958;3,43760490;0,27344584
7,08484958;3,35947752;0,27344584
7,09124958;3,43760490;0,27344584
7,09764958;3,43760490;0,27344584
7,10404958;3,43760490;0,27344584
7,11044958;3,43760490;0,27344584
7,11684958;3,43760490;0,27344584
7,12324958;3,43760490;0,27344584
7,12964958;3,43760490;0,27344584
7,13604958;3,43760490;0,27344584
7,14244958;3,43760490;0,27344584
7,14884958;3,43760490;0,27344584
7,15524958;3,43760490;0,27344584
7,16164957;3,43760490;0,27344584
7,16804957;3,43760490;0,27344584
7,17444957;3,43760490;0,27344584
7,18084957;3,43760490;0,27344584
7,18724957;3,43760490;0,27344584
7,19364957;3,43760490;0,27344584
7,20004957;3,43760490;0,27344584
7,20644957;3,43760490;0,27344584
7,21284957;3,43760490;0,27344584
7,21924957;3,43760490;0,27344584
7,22564957;3,43760490;0,27344584
7,23204957;3,43760490;0,27344584
7,23844957;3,43760490;0,27344584
7,24484957;3,43760490;0,27344584
7,25124957;3,43760490;0,27344584
7,25764957;3,43760490;0,27344584
7,26404957;3,43760490;0,27344584
7,27044957;3,43760490;0,27344584
7,27684957;3,43760490;0,27344584
7,28324957;3,43760490;0,27344584
7,28964957;3,43760490;0,27344584
7,29604957;3,43760490;0,27344584
7,30244957;3,43760490;0,27344584
7,30884957;3,43760490;0,27344584
7,31524957;3,43760490;0,27344584
7,32164957;3,43760490;0,27344584
7,32804956;3,43760490;0,27344584
7,33444956;3,43760490;0,27344584
7,34084956;3,43760490;0,27344584
7,34724956;3,43760490;0,27344584
7,35364956;3,43760490;0,27344584
7,36004956;3,43760490;0,27344584
7,36644956;3,43760490;0,27344584
7,37284956;3,43760490;0,27344584
7,37924956;3,43760490;0,27344584
7,38564956;3,43760490;0,27344584
7,39204956;3,43760490;0,27344584
7,39844956;3,43760490;0,27344584
7,40484956;3,43760490;0,23438215
7,41124956;3,43760490;0,27344584
7,41764956;3,43760490;0,27344584
7,42404956;3,43760490;0,27344584
7,43044956;3,43760490;0,27344584
7,43684956;3,43760490;0,27344584
7,44324956;3,51573229;0,27344584
7,44964956;3,43760490;0,27344584
7,45604956;3,43760490;0,27344584
7,46244956;3,43760490;0,27344584
7,46884956;3,43760490;0,27344584
7,47524956;3,43760490;0,27344584
7,48164956;3,51573229;0,27344584
7,48804956;3,51573229;0,27344584
7,49444956;3,43760490;0,27344584
7,50084955;3,51573229;0,27344584
7,50724955;3,51573229;0,27344584
7,51364955;3,43760490;0,27344584
7,52004955;3,43760490;0,27344584
7,52644955;3,43760490;0,27344584
7,53284955;3,43760490;0,27344584
7,53924955;3,51573229;0,27344584
7,54564955;3,43760490;0,27344584
7,55204955;3,43760490;0,27344584
7,55844955;3,51573229;0,27344584
7,56484955;3,43760490;0,27344584
7,57124955;3,51573229;0,27344584
7,57764955;3,51573229;0,27344584
7,58404955;3,51573229;0,27344584
7,59044955;3,51573229;0,27344584
7,59684955;3,51573229;0,27344584
7,60324955;3,51573229;0,27344584
7,60964955;3,43760490;0,27344584
7,61604955;3,51573229;0,27344584
7,62244955;3,51573229;0,27344584
7,62884955;3,51573229;0,27344584
7,63524955;3,51573229;0,27344584
7,64164955;3,51573229;0,27344584
7,64804955;3,51573229;0,27344584
7,65444955;3,51573229;0,27344584
7,66084955;3,51573229;0,27344584
7,66724954;3,51573229;0,27344584
7,67364954;3,51573229;0,27344584
7,68004954;3,51573229;0,27344584
7,68644954;3,51573229;0,27344584
7,69284954;3,51573229;0,27344584
7,69924954;3,51573229;0,27344584
7,70564954;3,51573229;0,27344584
7,71204954;3,51573229;0,27344584
7,71844954;3,51573229;0,27344584
7,72484954;3,51573229;0,27344584
7,73124954;3,51573229;0,27344584
7,73764954;3,51573229;0,27344584
7,74404954;3,51573229;0,27344584
7,75044954;3,51573229;0,27344584
7,75684954;3,51573229;0,27344584
7,76324954;3,51573229;0,27344584
7,76964954;3,51573229;0,27344584
7,77604954;3,51573229;0,27344584
7,78244954;3,51573229;0,27344584
7,78884954;3,51573229;0,27344584
7,79524954;3,51573229;0,27344584
7,80164954;3,51573229;0,27344584
7,80804954;3,51573229;0,27344584
7,81444954;3,51573229;0,31250954
7,82084954;3,51573229;0,27344584
7,82724954;3,51573229;0,31250954
7,83364953;3,51573229;0,31250954
7,84004953;3,51573229;0,31250954
7,84644953;3,51573229;0,31250954
7,85284953;3,51573229;0,31250954
7,85924953;3,51573229;0,31250954
7,86564953;3,51573229;0,31250954
7,87204953;3,51573229;0,31250954
7,87844953;3,51573229;0,31250954
7,88484953;3,59385967;0,31250954
7,89124953;3,59385967;0,31250954
7,89764953;3,51573229;0,31250954
7,90404953;3,51573229;0,31250954
7,91044953;3,51573229;0,31250954
7,91684953;3,51573229;0,31250954
7,92324953;3,59385967;0,31250954
7,92964953;3,59385967;0,31250954
7,93604953;3,51573229;0,31250954
7,94244953;3,51573229;0,31250954
7,94884953;3,51573229;0,31250954
7,95524953;3,51573229;0,31250954
7,96164953;3,59385967;0,31250954
7,96804953;3,51573229;0,31250954
7,97444953;3,51573229;0,31250954
7,98084953;3,51573229;0,31250954
7,98724953;3,59385967;0,31250954
7,99364953;3,51573229;0,31250954
8,00004953;3,59385967;0,31250954
8,00644952;3,51573229;0,31250954
8,01284952;3,51573229;0,31250954
8,01924952;3,51573229;0,31250954
8,02564952;3,59385967;0,35157323
8,03204952;3,59385967;0,31250954
8,03844952;3,59385967;0,35157323
8,04484952;3,59385967;0,31250954
8,05124952;3,51573229;0,35157323
8,05764952;3,59385967;0,35157323
8,06404952;3,59385967;0,35157323
8,07044952;3,59385967;0,35157323
8,07684952;3,59385967;0,35157323
8,08324952;3,59385967;0,35157323
8,08964952;3,59385967;0,35157323
8,09604952;3,59385967;0,35157323
8,10244952;3,59385967;0,35157323
8,10884952;3,59385967;0,35157323
8,11524952;3,51573229;0,35157323
8,12164952;3,59385967;0,35157323
8,12804952;3,59385967;0,35157323
8,13444952;3,59385967;0,35157323
8,14084952;3,59385967;0,35157323
8,14724952;3,59385967;0,35157323
8,15364952;3,59385967;0,35157323
8,16004952;3,59385967;0,35157323
8,16644952;3,59385967;0,35157323
8,17284951;3,59385967;0,35157323
8,17924951;3,59385967;0,35157323
8,18564951;3,59385967;0,35157323
8,19204951;3,59385967;0,39063692
8,19844951;3,59385967;0,39063692
8,20484951;3,59385967;0,39063692
8,21124951;3,59385967;0,35157323
8,21764951;3,59385967;0,39063692
8,22404951;3,59385967;0,39063692
8,23044951;3,59385967;0,39063692
8,23684951;3,59385967;0,39063692
8,24324951;3,59385967;0,39063692
8,24964951;3,59385967;0,39063692
8,25604951;3,59385967;0,39063692
8,26244951;3,59385967;0,39063692
8,26884951;3,59385967;0,39063692
8,27524951;3,59385967;0,39063692
8,28164951;3,59385967;0,39063692
8,28804951;3,59385967;0,39063692
8,29444951;3,59385967;0,39063692
8,30084951;3,59385967;0,39063692
8,30724951;3,59385967;0,39063692
8,31364951;3,59385967;0,42970061
8,32004951;3,59385967;0,39063692
8,32644951;3,59385967;0,39063692
8,33284951;3,59385967;0,39063692
8,33924950;3,67198706;0,42970061
8,34564950;3,59385967;0,42970061
8,35204950;3,59385967;0,42970061
8,35844950;3,59385967;0,42970061
8,36484950;3,67198706;0,42970061
8,37124950;3,67198706;0,42970061
8,37764950;3,59385967;0,42970061
8,38404950;3,59385967;0,42970061
8,39044950;3,59385967;0,42970061
8,39684950;3,59385967;0,42970061
8,40324950;3,67198706;0,42970061
8,40964950;3,67198706;0,42970061
8,41604950;3,59385967;0,42970061
8,42244950;3,59385967;0,42970061
8,42884950;3,59385967;0,42970061
8,43524950;3,67198706;0,42970061
8,44164950;3,67198706;0,42970061
8,44804950;3,67198706;0,42970061
8,45444950;3,59385967;0,46876431
8,46084950;3,59385967;0,46876431
8,46724950;3,67198706;0,46876431
8,47364950;3,67198706;0,46876431
8,48004950;3,67198706;0,46876431
8,48644950;3,59385967;0,46876431
8,49284950;3,59385967;0,46876431
8,49924950;3,59385967;0,46876431
8,50564950;3,59385967;0,46876431
8,51204949;3,67198706;0,46876431
8,51844949;3,67198706;0,46876431
8,52484949;3,67198706;0,46876431
8,53124949;3,59385967;0,46876431
8,53764949;3,67198706;0,46876431
8,54404949;3,67198706;0,46876431
8,55044949;3,67198706;0,46876431
8,55684949;3,67198706;0,46876431
8,56324949;3,67198706;0,46876431
8,56964949;3,67198706;0,46876431
8,57604949;3,67198706;0,46876431
8,58244949;3,67198706;0,46876431
8,58884949;3,67198706;0,50782800
8,59524949;3,67198706;0,50782800
8,60164949;3,67198706;0,50782800
8,60804949;3,67198706;0,46876431
8,61444949;3,67198706;0,50782800
8,62084949;3,67198706;0,50782800
8,62724949;3,67198706;0,50782800
8,63364949;3,67198706;0,50782800
8,64004949;3,67198706;0,50782800
8,64644949;3,67198706;0,50782800
8,65284949;3,67198706;0,50782800
8,65924949;3,67198706;0,50782800
8,66564949;3,67198706;0,50782800
8,67204949;3,67198706;0,50782800
8,67844948;3,67198706;0,50782800
8,68484948;3,67198706;0,50782800
8,69124948;3,67198706;0,50782800
8,69764948;3,67198706;0,50782800
8,70404948;3,67198706;0,50782800
8,71044948;3,67198706;0,50782800
8,71684948;3,67198706;0,50782800
